title,play_date,score,reason
Bloodborne, 2021, 3,
Monster Hunter: World, 2021, 3,
Battlefield 1, 2021, 3,
Mortal Kombat X, 2021, 3,
The Last Guardian, 2021, 2,
Final Fantasy XV: Royal Edition, 2021, 2,
Crash Bandicoot N. Sane Trilogy, 2021, 3,
Sea of Thieves, 2021, 4,
inFAMOUS Second Son, 2021, 2,
Desperados III, 2021, 2,
Hitman 2 (2018), 2021, 3,
Call of Duty: Black Ops III, 2021, 3,
Days Gone, 2022, 3,
Dreams, 2022, 4,
Factorio, 2022, 4,
Sky: Children of the Light, 2022, 4,
Baba Is You, 2022, 4,
Assassin's Creed Origins, 2022, 2,
Assassin's Creed Valhalla, 2022, 2,
Crash Bandicoot N. Sane Trilogy, 2022, 2,
Batman: Arkham Knight, 2022, 3,
STAR WARS: Squadrons, 2022, 3,
DIRT 5, 2022, 3,
Deathloop, 2022, 3, Muita repetição você tem que viver o mesmo dia varias vezes até conseguir eliminar todos os alvos
Deus Ex: Mankind Divided, 2022, 3, Dificuldade bem frustante e historia incompleta
Mario Kart 8 Deluxe, 2022, 3, Modo single-player é apenas escolher pistas e karts diferentes
Diablo III: Eternal Collection, 2022, 3, Muito focado em grind 
Marvel's Guardians of the Galaxy, 2022, 3, Personagens e piadas não me preenderam e gameplay generico 
Super Smash Bros. Ultimate, 2022, 3, O modo single-player são apenas mini-games 
Animal Crossing: New Horizons, 2022, 3, O foco dele não é zer zerado e sim sem jogado continuamente por anos e o ritmo é muito lento
Pokémon Legends: Arceus, 2022, 3, Quests repetivivas com muito grind e muito aberto falha na apresentação visual
Persona 5 Royal, 2022, 3, Muito longo e focado basicamente em texto então acabou deixando cansativo alem de focar muito na rotina de estudantes
Forza Horizon 5, 2022, 3, Bem divertido e dinamico mas jogos de carro não são o meu forte no fim acaba cansando ficar fazendo varias corridas
Psychonauts 2, 2022, 3, A historia é interessante mas não inova no gameplay de plataforma me pareceu bem generico
Returnal, 2022, 3, Dificuldade exagerada sistema muito punitivo
Metroid Dread, 2022, 3, Dificuldade exagerada
Death's Door, 2022, 3, Gameplay muito simples nada que chamou atenção ou prendeu
Super Mario 3D World + Bowser’s Fury, 2022, 3, Você é obrigado a coletar certa quantidade de itens e isso vai ficando frustante
A Plague Tale: Requiem, 2023, 3, Gameplay furtivo e puzzles exageradamente simples e as soluções são inclusive iguais do primeiro jogo e historia não avança
Luigi's Mansion 3, 2023, 3, Gameplay dificil de controlar a mira e não tem nada inovador ou unico historia simples parece apenas mais um jogo
Metro 2033 Redux, 2023, 3, Muito linear fiquei preso em uma parte com pouca muninação e lotado de inimigos não consegui avançar
Immortality, 2023, 3, Ficar assistindo videos e clicando em lugares aleatorios não me prendeu o suficiente faltou gameplay
It Takes Two, 2023, 3, Historia chata e jogo muito longo por focar apenas no gameplay
Pentiment, 2023, 3, Historia tem um ritmo muito lento não avança o suficiente depois um tempo
Halo Infinite, 2023, 3, Não pareceu passar um de FPS generico
SOMA, 2023, 3, A historia é muito boa mas o gameplay não se sustenta não se mostra empolgante
Bonelab, 2023, 3, Os visuais são bem simples e a fisica é bem bugada e dificil de controlar
Rez Infinite, 2023, 3, Um dos jogos mais diferentes que joguei mas é muito punitivo se vc morre começa do inicio da area novamente
What The Bat?, 2023, 3, Varios mini games bem simples com visual infantil não me prendeu
The Light Brigade, 2023, 3, Abandonei pela dificuldade e ser roguelike que em VR só piora as coisas
Destroy All Humans!, 2023, 3, Com o passar do tempo as missões só repetem e qualque coisa gera falha na missão dificuldade frustante
Marvel's Iron Man VR, 2023, 3, É dificil voar e ser preciso e isso é basicamente a mecanica principal do jogo
